label la1:
    Val "{i}*glug*{/i}"
    EPN "What I know is that there is a good chance he already knew what was going on at her work place. The things she had to do to earn her keep."
    # show la-14-anim
    # with dissolve
    # hide la-13-anim
    Val "Mmh... {i}*slurp*{/i}"
    PS "Almost... keep going."
    EPN "But with the modern explosion of hedonistic sexual freedom, something the old pre-war world had already developed to excess, came the normalized belief that young women like herself could legitimately whore their way up the corporate ladder."
    # show la-15-anim
    # with dissolve
    # hide la-14-anim
    EPN "Which was fine by me. Her fiancé perhaps saw it as defeating the competition, when she went the extra mile."
    EPN "A \"smart move\" by a free woman to trick her stupid Professor into hiring her."
    Val "{i}*cough*{/i}"
    PS "Open wide, I'm not done yet."
    # show la-16-anim #TODO renders
    # with dissolve
    # hide la-15-anim
    EPN "But no. Secretary Vale was not a particularly smart woman, nor was she playing the system."
    EPN "She was down on her knees, pleasing me. I was using her throat every night, as roughly as I desired."
    EPN "A personal, twenty-something year old whore, available for my pleasure. And all I had to do, was to pay her salary, a salary she was due anyway, but I was in the position of terminating.Tenure is a wonderful thing."
    scene la-17
    with fade
    Val "Mh..."
    PS "That's it..."
    scene la-18
    with hpunch
    PS "Kgh-"
    with hpunch
    PS "Ngh..."
    scene la-19
    with dissolve
    PS "Don't spill a drop, you hear me?"
    Val "Mhn..."
    scene la-20
    with dissolve
    Val "{i}*gulp*{/i}"
    EPN "I patted her golden-red hair as she swallowed my first streams of cum, just like she always did."
    Val "{i}*cough*{/i}"
    EPN "To be precise, I enjoyed keeping her head down, just until I could feel her sway from the oxygen deprivation."
    scene la-21
    with dissolve
    Val "{i}*gasp*{/i}"
    Val "Haah... ah..."
    scene la-22
    with dissolve
    EPN "Having my personal whore almost suffocate on my shaft, frequently lead to another, quick climax for both of us."
    scene la-23
    with hpunch
    Val "Ah..."
    EPN "Ngh-"
    with hpunch
    Val "Nh..."
    scene la-25
    with dissolve
    PS "You sultry whore..."
    scene la-26
    with dissolve
    Val "Ah..."
    scene la-27
    with hpunch
    PS "Agh-"
    scene la-28
    with hpunch
    pause 0.7
    scene la-29
    with dissolve
    Val "Ngh..."
    PS "For heaven's sake..."
    scene la-30
    with dissolve
    PS "I ruined you again..."
    PS "...just make sure to clean up properly. We can't have the others make a fuss."
    Val "Yhes, Profess..."
    PS "Start with me."
    scene la-31
    with hpunch
    Val "{i}*cough*{/i}"
    PS "I pulled her back down on my shaft. I enjoyed her humiliation before me, wanted more of it."
    scene la-32
    with dissolve
    EPN "Seeing her drooling mouth and face plastered with my seed, I couldn't help but quickly produce yet another strong erection."
    Val "{i}*slurp*{/i}"
    EPN "Hence... I changed my mind, and kept using her for many more hours into the night."
    scene la-33
    with fade
    EPN "Now that I think back, I suppose that despite my best attempts at discretion, we were probably heard clearly by the others, that night."
    scene la-34
    with dissolve
    Sky "..."
    scene black
    stop music fadeout 3
    queue music "audio/music/home/dream town.mp3" fadein 1
    with slowfade
    "You put the scripture aside..."
    scene l-3
    with fade
    jump library_menu
    
    

    
