label d7a:
    Z "In a case of fire you {i}have to{/i} strap the coat all the way down to your ankles."
    scene d7a-12x-1
    with fade
    Z "The filter on the mask is new, but you need to keep track of its wear at all times."
    S "[persistent.dad!c]..."
    scene d7a-12x-2
    with dissolve
    Z "Changing the filter can make noise; you need to plan ahead, don't ever run out of air while hiding from beasts."
    Z "When in doubt, just put on two at the same ti-"
    scene black pic
    stop music fadeout 1
    with hpunch
    S "[persistent.dad!c]!!!"
    scene d7a-13
    play music "audio/music/exploration/was this the end.mp3" fadein 2
    with slowfade
    S "I am not in the Zone yet."
    S "Calm down. I am already nervous enough."
    Z "I... you're right."
    Z "But these things are important."
    Z "I don't want you to..."
    scene d7a-14
    with dissolve
    S "...die?"
    Z "..."
    scene d7a-15
    with dissolve
    S "..."
    Z "I am not doubting your readiness, I promise."
    Z "I just think that-"
    scene d7a-17
    with hpunch
    Z "...!"
    scene d7a-16
    with dissolve
    Z "..."
    scene d7a-18
    with dissolve
    S "..."
    S "I know that you don't."
    S "It's just..."
    S "If you weren't here, I would have to prepare on my own."
    S "And even with your help, I don't know if it will be enough..."
    S "...if {i}I{/i} will be enough."
    scene d7a-19
    with dissolve
    Z "Don't say that. You are better prepared than I ever was."
    Z "You're calm, focused and you don't take this lightly."
    Z "I have seen that every day, in your commitment... and I admire you for it."
    Z "Everything will work out."
    scene d7a-20
    stop music fadeout 7
    with slowfade
    Z "Now... do you want to show off what you're wearing?"
    Z "I need to see if anything is missing."
    S "Okay."
    S "I should take the mask off again. {i}*chuckles*"
    scene d7a-21
    play music "audio/music/home/music box september.mp3" fadein 5
    with stepfade
    S "Soo... what do you think, am I cute enough to seduce the beasts into leaving me alone?"
    scene d7a-22
    with dissolve
    S "Is this outfit suitable for a place of death and despair?"
    Z "I need to have a better look... turn around."
    scene d7a-23
    with dissolve
    S "Of course, Master [persistent.player_name]."
    Z "Really...?"
    scene d7a-24
    with dissolve
    S "Hmmm?"
    Z "How does the coat feel?"
    Z "Remember, you may have to also sleep in it."
    S "It feels snug. I'll be happy to have it, when I'll need it."
    scene d7a-25
    with dissolve
    S "{i}*yawns*{/i} I can't wait to get up in the morning and have a nice stretch after sleeping a mere room away from beasts that would love to eat me..."
    Z "I take back what I said about you not taking this lightly."
    Z "In fact, you sound just as cocky as I was back when I started."
    scene d7a-26
    with dissolve
    S "Bleeeh..."
    scene d7a-27
    with dissolve
    if persistent.da == renpy.translate_string("daughter", language = _preferences.language):
        S "Like father like daughter I guess."
    else:
        S "I guess I take after the man who raised me. Blame him!"
    scene d7a-28
    with stepfade
    Z "There is one more thing..."
    Z "My old master, Zosar... I met him again."
    scene d7a-29
    with dissolve
    S "Wait, what?"
    scene d7a-30
    with dissolve
    Z "It's a long story..."
    Z "The short of it is that he gave me a map."
    Z "It's supposed to lead to a place that holds something he wants."
    scene d7a-29
    with dissolve
    S "What is that supposed to mean?"
    scene d7a-30
    with dissolve
    Z "He only said you'll know what it is if and when you see it."
    Z "Even in life, he never did anything without purpose. Might be worth looking into it."
    Z "I'll tell you more once we are in the library. Follow me..."
    scene d7a-29
    with dissolve
    S "Okay, sure. Didn't your master..."
    scene d7a-30
    with dissolve
    Z "Yes, I know..."
    Z "As I said, I'll explain..."
    scene black pic
    # stop music fadeout 3
    with slowfade
    "{i}Eventually..."
    scene d7a-31
    # play music "audio/music/exploration/transient.mp3" fadein 4
    with slowfade
    pause 0.7
    scene d7a-32
    with dissolve
    S "...and then he gave you this map."
    S "This seems to be a pretty detailed description of the area."
    Z "He must've compiled it over the years."
    Z "The blueprint you see is of the building he wants you to investigate."
    scene d7a-33
    with dissolve
    Z "We don't know whether or not the buildings will be occupied."
    play sound "audio/sounds/doors/door shut.mp3"
    S "We don't know that of the entire Zone. I'll be careful."
    S "The whole area is huge."
    if not _in_replay:
        $ mq_d_1.advance()
        $ mq_d_1.resolution = _("I've handed [S] Abrax's blueprints. That should give her the elements to find what he's looking for.")
    scene d7a-33x
    with fade
    W "I know my favourite adventurers are busy, but I also know that you need to stay hydrated."
    S "Thanks, [persistent.mom]."
    Z "Yes, thank you."
    scene d7a-33
    with fade
    play sound "audio/sounds/doors/door shut.mp3"
    Z "Where were we..."
    Z "So... the buildings annexed to the factory were most likely lodgings for the workers."
    Z "You will need to figure out if you want to explore these first."
    Z "Sometimes, the personal effects of people can hide unexpected treasures, even centuries later."
    scene d7a-34
    with dissolve
    Z "Other than that..."
    Z "We don't really know anything."
    Z "You'll just... have to go there and find out, I guess."
    scene d7a-35
    with dissolve
    S "...and I will."
    scene d7a-36
    with dissolve
    Z "If there is one thing I know, it's that whatever, whoever is out there, they better not get in the way of my girl."
    scene d7a-37
    with dissolve
    S "{i}*chuckles*{/i} They better not!"
    scene black pic
    stop music fadeout 4
    with slowfade
    "{i}After several hours spent going over even the smallest details available, you and [S] decide that it is time to rest on the balcony..."
    scene d7a-38
    play music ["<silence 1>", "audio/music/background/different dimensions.mp3"] fadein 7
    with slowfade
    pause 3
    scene d7a-39
    with w33slow
    S "..."
    scene d7a-40
    with dissolve
    S "It's always so pretty up here..."
    scene d7a-42
    with dissolve
    Z "It is..."
    scene d7a-41
    with dissolve
    Z "Everytime I question why I decided to build my house so far away from Zeta..."
    Z "...this reminds me why."
    Z "The city offers anything you could want to do in a day."
    Z "But only out here can you really appreciate the beginning and end of the day."
    scene d7a-43
    with dissolve
    S "Tell me..."
    S "What did it feel like, back then..."
    scene d7a-44
    with dissolve
    S "I mean... heading into a Zone for the first time."
    S "You didn't know [persistent.mom] back then..."
    S "Did you have anyone you'd worry about when you first left?"
    scene d7a-45
    with dissolve
    Z "My old Master had left the city during my preparations for my first real mission."
    Z "With him gone, I had to face preparations by myself, from gathering information, to preparing supplies and establishing objectives."
    Z "As you are finding out now, a lot goes into such an adventure before it even begins."
    Z "However, it wasn't so much that I worried for him; I was worried for myself, my survival."
    Z "When I finished my preparations, I was insecure. I felt, I knew, that I was not ready to head out."
    Z "Because in the end, nobody is ever really ready for everything that might happen."
    scene d7a-46
    with dissolve
    Z "When the day came and the Zone was burned into the ground, I packed my gear, left everything else behind and headed out."
    Z "I did not know what was coming next."
    Z "I was feeling alone, like a castaway with no goal other than to experience the unknown."
    Z "But as I was walking down the streets, heading ever closer to the Zone, that's when it happened."
    scene d7a-47
    with dissolve
    Z "Something clicked."
    Z "For the first time in my life, I felt free."
    Z "And I mean truly free. Not the time you take for yourself after passing a challenge or doing your chores."
    Z "I was alone, by myself... Out there for myself and nothing and no one else mattered but me."
    Z "All that I had was my equipment, my training and whatever knowledge I had gained up until that day."
    Z "This freedom is what I wish for you to experience as well."
    Z "You will learn to get to know yourself and your goals better than from any of my teachings or those of others."
    Z "You will learn not to be burdened by what people expect of you, or to be manipulated by them, or even, despite my best intentions, by me."
    scene d7a-45
    with dissolve
    Z "Times will come where you might want to give up that freedom again so you can replace it with something else."
    Z "But when you head out and walk down those roads, and experience the emissions of the Zone lighting up the sky, maybe then you will get this feeling too."
    scene d7a-44
    with dissolve
    if shani_help >= shani_self:
        S "That sounds peaceful..."
    if shani_self > shani_help:
        S "Freedom to do everything I want... sounds nice."
    S "I will try to remember what you said... when I see it for myself."
    S "But..."
    Z "But...?"
    scene d7a-48
    with fade
    Z "...?"
    scene d7a-49
    with dissolve
    S "I understand what you're saying..."
    S "And I do get why some things have always been better left unsaid, untouched."
    scene d7a-50
    with dissolve
    S "But I think I don't have to wait for the Zone... to know at least some things that I want." #the D
    S "The things I want to do... where to live, and who I want to be... I have ideas, plans."
    S "Some of them are just that, ideas that might change; but not all of them."
    S "A few things are clear to me, and nothing will change them."
    scene d7a-51
    with dissolve
    S "And even though I have not been out there yet..."
    S "...and the few missions I've been on with you only gave me a taste of the dread you describe..."
    scene d7a-52
    with dissolve
    "{i}You both start laughing quietly..."
    scene d7a-53
    with dissolve
    S "...I know what I don't want to lose."
    scene d7a-54
    with dissolve
    S "And that is..."
    scene d7a-55
    with dissolve
    S "..."
    W "[persistent.player_name!c]?! [S]? Are you guys up there?!"
    scene d7a-56
    with dissolve
    Zt "Damn it, really?!"
    Z "What is it?! Why now?"
    W "The Queen's guard is here! I need you to come down!"
    Z "{i}*sighs*"
    scene d7a-57
    with dissolve
    S "...I guess we should go."
    Z "Yeah..."
    scene black pic
    play music "audio/sounds/environment/desert wind.mp3" fadeout 5
    with slowfade
    "{i}You head downstairs..."
    scene d7a-58
    with slowfade
    G "Merneith's blessing shines bright tonight."
    G "Revered Stalker [persistent.player_name], Lady [W]... and your pupil [S], I presume..."
    scene d7a-60
    with fade
    Z "To what do we owe a visit at such a late hour?"
    G "As you know, our gracious Queen Merneith is holding the royal games tomorrow."
    scene d7a-59
    with dissolve
    G "I was sent here by her majesty herself to invite you, Stalker [persistent.player_name], to attend the games with her."
    scene d7a-61
    with dissolve
    W "Excuse me..."
    scene d7a-63
    with dissolve
    W "I am sure she has her reasons. But my husband and [persistent.da] have some very busy times ahead."
    W "I'm sure you will understand that he intends to skip the games this time around."
    W "If our Queen needs to talk to him, I'm sure that the day after will do."
    scene d7a-64
    with dissolve
    G "I am truly sorry, Lady [W], but I was told in no uncertain terms that this was more of a summon than an invitation."
    scene d7a-62
    with dissolve
    G "The Queen mentioned that she is aware of the upcoming departure of your pupil, and that she must speak to you, Stalker [persistent.player_name], before this happens."
    Z "..."
    scene d7a-65
    with dissolve
    Ww "Love..."
    scene d7a-66
    with dissolve
    Ww "I remember what you told me about your last visit in the palace."
    if queen_dominant == True: #kneeled
        Ww "If she wants to speak you this urgently, there must be something she needs."
        scene d7a-69
        with dissolve
        Ww "She is young, hot headed, and wields so much power..."
        Ww "Whatever it is she needs, convince her that you are the right man for the job..."
    elif queen_submissive == True: #escalated
        Ww "It seems that, despite how you left things, she still needs your services."
        scene d7a-69
        with dissolve
        Ww "You tell me she is boastful, arrogant and demanding towards anyone she meets..."
        Ww "...show her that she should know to treat you differently."
    Z "..."
    scene d7a-67
    with dissolve
    W "My lady, you can be assured that my husband will attend the games."
    scene d7a-68
    with dissolve
    G "The almighty Queen Merneith will see your husband at her pleasure."
    scene d7a-62
    with dissolve
    G "You are expected in front of the Arena at noon, tomorrow."
    G "See you then, Stalker."
    scene d7a-70
    play sound "audio/sounds/doors/gate.mp3"
    with slowfade
    S "Urgh..."
    scene d7a-71
    with dissolve
    S "..."
    scene d7a-72
    with dissolve
    S "What crawled up her ass?!"
    scene black pic
    stop music fadeout 5
    with slowfade
    "{i}As night falls, you all head inside and soon go to sleep."
    "{i}The following day, you get ready to head to the stadium."
    "{i}You can't find [W] anywhere, so you let [S] know that you're leaving."
    "{i}As you're about to head out..."
    scene d7a-73
    play music "audio/music/home/dream town.mp3" fadein 4
    with slowfade
    W "Is my husband leaving to deal with the Queen?"
    Z "[W], I thought you were...-"
    scene d7a-74
    with dissolve
    Z "..."
    Z "Wow."
    scene d7a-76
    with dissolve
    W "I was feeling nostalgic today..."
    scene d7a-75
    with dissolve
    Z "You wore this gown at our first picnic with Rabiah..."
    W "So you do remember..."
    Z "Come here."
    scene d7a-77
    with fade
    Z "You look stunning; and it still fits you perfectly, even after all these years."
    scene d7a-78
    with dissolve
    W "When this is all over, and [S] is safely back home..."
    scene d7a-79
    with dissolve
    W "...you and I are going to have a little celebration of our own."
    Z "It's a date."
    W "Is that what they're called? Why, I do have faint memories of..."
    scene d7a-80
    with dissolve
    "{i}*kissing*"
    scene d7a-81
    with dissolve
    W "..."
    scene d7a-82
    with dissolve
    Z "I love you."
    W "I love you too."
    W "Now go and take care of our Queen, husband."
    scene black pic
    stop music fadeout 3
    with slowfade
    "{i}You head out and make your way to the stadium."
    "{i}As you eventually arrive, the guard from yesterday is waiting for you as expected..."
    scene d7a-83
    play music "audio/music/zeta/war music intro.mp3" fadein 6
    with slowfade
    G "You see that?"
    scene d7a-84
    with fade
    Gx "Yeah... it's him."
    G "Stalker, over here!"
    scene d7a-85
    with w33slow
    G "Blessed Merneith, you took your time!"
    Z "Yes I did. Where is everyone? Am I too late?"
    scene d7a-86
    with dissolve
    G "Almost..."
    G "The games are about to start."
    G "The Queen is expecting you, but not waiting for you."
    scene d7a-87
    with dissolve
    G "Although..."
    G "The adoring audience is probably keeping her entertained, and she them."
    scene d7a-88
    with dissolve
    Gx "Do you want to escort him, or should I?"
    scene d7a-89
    with dissolve
    label temp_d7a:
        G "I will. Call Maibe to cover for me."
    Gx "As you command."
    scene d7a-90
    with fade
    if queen_dominant == True: #kneeled
        G "I don't know what you said last time, for her to invite you again."
        G "And on such an important day."
        G "But, whatever it is she has to say to you, it seems to be urgent."
        scene d7a-90x
        with dissolve
        G "The whole arena and three guards will be watching you."
        G "So, don't get cute, because a misstep would be fatal."
        Z "..."
    elif queen_submissive == True: #escalated
        G "Stalker, I must warn you."
        G "What you did last time was unforgivable, and I don't know why you're still alive."
        G "There will be guards flanking you."
        scene d7a-90x
        with dissolve
        G "Refuse the Queen's orders or act up again, and your life is forfeit."
        G "No exceptions; not on my watch."
        Z "..."
    show screen cutscene_marker
    play music "audio/music/zeta/arena intro.mp3" fadeout 0.8
    scene d7a-91
    with fade
    $ renpy.pause(1.0, hard=True)
    scene d7a-91x
    with fade
    $ renpy.pause(1.6, hard=True)
    show d7a-92-anim
    with w33slow
    $ renpy.pause(12.7, hard=True)
    scene d7a-93
    with w33slow
    Q "...{p=6} {nw}"
    scene d7a-94
    with fade
    Sp "That's the Queen!!! {p=3} {nw}"
    scene d7a-95
    with dissolve
    Sp "Look at her!!! {p=3} {nw}"
    Sp2 "She is so pretty... {p=3} {nw}"
    scene d7a-96
    with w33slow
    Q "CITIZENS OF ZETA AND BEYOND... {p=4} {nw}"
    scene d7a-97
    with dissolve
    Q "...LET THE GAMES... {p=3.65} {nw}"
    scene d7a-98-anim
    with w33slow
    Q "...BEGIN! {p=3.5} {nw}"
    scene d7a-99
    with w33slow
    pause 0.3
    show d7a-99-anim
    play sound "audio/sounds/doors/metal gate.mp3"
    with Dissolve(0.3)
    pause 2.28
    scene d7a-100
    with Dissolve(0.3)
    pause 1.4
    scene d7a-101
    with dissolve
    pause 1.1
    scene d7a-102
    with dissolve
    pause 1.5
    scene d7a-103
    with w33slow
    pause 0.8
    scene d7a-103x
    with Dissolve(0.05)
    pause 0.8
    scene d7a-103x-2
    with Dissolve(0.05)
    pause 0.25
    scene d7a-103x-3
    with Dissolve(0.05)
    pause 0.28
    scene d7a-104
    with Dissolve(0.05)
    pause 0.21
    scene d7a-103x-4
    with Dissolve(0.05)
    pause 1
    scene d7a-106
    with fade
    Sp "I'm telling you, he can't always win. {p=2.5} {nw}"
    Sp2 "Don't underestimate the Brute, they don't call him that for nothing... {p=3.5} {nw}"
    Sp "I've heard stories; I can't wait! {p=2.5} {nw}"
    scene d7a-105
    with w33slow
    play sound "audio/sounds/people/chanting.mp3"
    Au "{i}*chanting* {p=3} {nw}"
    scene black pic
    with fade
    pause 2
    scene d7a-107
    play sound "audio/sounds/objects/sword clash 11.mp3"
    play music "audio/music/zeta/war music continued.mp3" fadeout 1
    with vpunch
    pause 2
    scene d7a-108
    with fade
    Q "May the strongest warrior win... {p=3.5} {nw}"
    G "My Queen, as requested, Stalker [persistent.player_name] has arrived. {p=3.5} {nw}"
    scene d7a-109
    with dissolve
    Q "About time... not a fan of the opening parade, I guess? {p=3} {nw}"
    scene d7a-112
    with dissolve
    hide screen cutscene_marker
    menu:
        "\"To what do I owe the privilege?\"" if queen_dominant == True:
            Z "To what do I owe the privilege of being here today?"
            scene d7a-110
            with dissolve
            Q "You give proper acknowledgement to my benevolence. Good..."
            Q "We will discuss the reason for this after the game."
            scene d7a-111
            with dissolve
            Q "Step forward, let us watch the game together, shall we?"
            jump d7a115

        "\"I was busy.\"":
            Z "As you know, my [persistent.da] is about to head to the Zone very soon."
            Z "We were quite busy making preparations for that."
            scene d7a-110
            with dissolve
            Q "I indeed knew about it, and it is precisely the reason why I called you here today."
            Q "But we shall discuss this matter when this fight is done."
            scene d7a-111
            with dissolve
            Q "Be my guest today, Stalker, let us watch the game together."
            jump d7a115

        "\"Why did you call me?\"":
            Z "You know I am preparing my [persistent.da] for the Zone."
            Z "Why did you call me today?"
            scene d7a-110
            with dissolve
            if queen_dominant == True:
                Q "So much for your offer to play nice..."
                Q "Connect the dots, Stalker [persistent.player_name], that is exactly the reason why you are here."
                scene d7a-111
                with dissolve
                Q "But let us discuss this matter afterwards."
                Q "We have a game to enjoy. Join me, will you."
                jump d7a115
            elif queen_submissive == True:
                Q "So much for your offer to cooperate..."
                Q "Connect the dots, Stalker [persistent.player_name], this is exactly the reason why you are here."
                scene d7a-111
                with dissolve
                Q "Let us discuss this matter afterwards."
                Q "We have a game to attend to. Join me, please."
                jump d7a115

        "\"Missed me?\"" if queen_submissive == True:
            $ d7a_cocky_mc = True
            Z "I didn't expect you to call me this soon again, after my last visit."
            Z "Did you miss me, after all?!"
            scene d7a-113
            with dissolve
            G "Watch your mouth Stalker; disrespecting the Queen like that!"
            G "Your head will land on a pik-"
            scene d7a-114
            with dissolve
            Q "Don't worry about it, Sharifa."
            Q "Be wary, Stalker [persistent.player_name]. I do not forget things that quickly."
            scene d7a-110
            with dissolve
            Q "That said, you are mistaken."
            Q "As for the reason of your presence here, I will explain that later."
            scene d7a-111
            with dissolve
            Q "For now, why don't you step down here and watch the game together with me?"
            Q "I'm sure it will be entertaining..."
            jump d7a115


label d7a115:
    scene d7a-115
    with slowfade
    Q "Exciting, isn't it?"
    Q "One of them will suffer a painful death very soon..."
    Q "I will concede that your... statement last time made me think."
    Q "And I have come to the conclusion that you had a point."
    if queen_dominant == True:
        scene d7a-117
        with dissolve
        Q "Take a seat. My guard will take care of you while we watch."
        Q "Sharifa..."
        Sh "Yes, my Queen."
        scene d7a-135
        with slowfade
        Sh "Are you feeling comfortable?"
        Z "Yes."
        Q "It seems like the \"Brute\" is about to win again."
        scene d7a-130
        with dissolve
        Rai "AAAAHHHHH!!!"
        Bru "Hngrrr..."
        if persistent.gore == True:
            scene d7a-131
            play sound "audio/sounds/gore/flesh ripped.mp3"
            with dissolve
            Rai "MY AAAARMSSS!!!"
            scene d7a-133
            with dissolve
            Rai "AAAHAHAHAHAAAA!"
            scene d7a-139
            with dissolve
        Q "{i}*sighs*"
        Q "How disappointing..."
        Z "You don't like the outcome?"
        Q "Ah well... he is strong, wild and too unpredictable..."
        Q "...too unpredictable."
        Q "He was captured after his little tribal village rebelled against my troops."
        Q "And now he is on his revenge path against me... so they say."
        Q "I would execute him... but that would cause too much upset. He is a crowd favourite."
        if persistent.gore == True:
            scene d7a-134
            with dissolve
            Rai "Haaaaagh-"
            Bru "You die now."
            Rai "{i}*wails with pain*"
        scene d7a-136
        with dissolve
        if persistent.gore == False:
            Bru "You die now."
            Rai "{i}*wails with pain*"
        Z "..."
        scene d7a-138
        with dissolve
        Bru "ARE YOU NOT ENTERTAINED?!"
        play sound "audio/sounds/people/applause.mp3"
        "{i}*Applause*"
        scene d7a-140
        with dissolve
        Q "[persistent.player_name!c], let us leave."
        Q "We have important matters to discuss."
        jump d7aseperate

    elif queen_submissive == True:
        Q "Unfortunately for you, I am the Queen of this city, and what I say, goes."
        Q "I am sure my personal guard has illustrated her..."
        scene d7a-116
        with dissolve
        Q "...strict security policies."
        scene d7a-117
        with dissolve
        Q "With that in mind... Stalker [persistent.player_name], come stand behind me."
        Z "..."
        scene d7a-118
        with fade
        Q "You see, during the games, it is customary for one of my slaves to take care of my needs as I witness the fight."
        Q "When we met last time, you showed you are definitely not afraid to touch things you shouldn't..."
        Q "...and since my servants seem to have deserted their post..."
        Q "...why don't you take their place and use those grabby hands of yours to give me a massage?"
        scene d7a-119
        with dissolve
        Zt "She is trying to provoke me..."
        Q "I assure you, my guards will be watching you like hawks, making sure you don't overstep your boundaries."
        Q "Isn't that right, Sharifa?"
        Sh "You can count on me, my Queen."
        Sh "As I said, Stalker, one bad move..."
        scene d7a-120
        with dissolve
        Q "Well then..."
        Q "Take off my collar and show the arena how well you can serve your Queen."
        scene d7a-121
        with slowfade
        Q "Hmm, I love getting a massage from a loyal servant while watching the games."
        Q "Who do you think will win this time, [persistent.player_name]?"
        Z "..."
        scene d7a-122
        with dissolve
        Q "Why so quiet all of the sudden?"
        Q "What a shame... you were so eager to voice your thoughts last time..."
        Q "Do my words make you angry...? I would be lying if I said that that displeases me."
        Q "I can't complain about your technique though."
        scene d7a-123
        with dissolve
        Q "Focus more on my neck, will you?"
        Q "You left me a little sore, the last time you touched me there."
        scene d7a-124
        with dissolve
        Z "..."
        scene d7a-130
        with dissolve
        Q "It seems like the \"Brute\" is about to win again."
        Bru "Hngrrr..."
        Rai "AAAAHHHHH!!!"
        if persistent.gore == True:
            scene d7a-131
            play sound "audio/sounds/gore/flesh ripped.mp3"
            with dissolve
            Rai "MY AAAARMSSS!!!"
            scene d7a-133
            with dissolve
            Rai "AAAHAHAHAHAAAA!"
        scene d7a-125
        with dissolve
        Z "You don't seem pleased..."
        scene d7a-125x
        with dissolve
        Q "He was captured after his little tribal village rebelled against my troops."
        Q "Since then he has been seeking ways to obtain revenge against me, so they say."
        Q "I would execute him... but that would cause too much upset."
        Q "He is strong, unreasonably aggressive and inconsiderate..."
        scene d7a-125x-2
        with dissolve
        Q "I appreciate strength, but it must be more measured... and focused..."
        if persistent.gore == True:
            scene d7a-134
            with dissolve
            Rai "Haaaaagh-"
            Bru "You die now."
            Rai "{i}*wails with pain*"
        scene d7a-127
        with dissolve
        Zw "Control does not always come easy, when you're being provoked like this."
        Qw "Knowing your life is at stake, can you find the balance between your urges and your survival instinct?"
        scene d7a-128
        with dissolve
        Qw "It must be so difficult... to resist..."
        Qw "...but you have to."
        scene d7a-129
        with dissolve
        Zw "...for now."
        scene d7a-138
        with dissolve
        Bru "ARE YOU NOT ENTERTAINED?!"
        play sound "audio/sounds/people/applause.mp3"
        "{i}*Applause*"
        scene d7a-125x
        with dissolve
        Q "That will be enough; you can stop."
        Q "[persistent.player_name!c], let us leave, we have other matters to attend."
        jump d7aseperate

label d7aseperate:
    scene black pic
    stop music fadeout 6
    with slowfade
    "You are led outside and follow the Queen back to her palace."
    "On your way, she signals you to follow her guards."
    if queen_dominant == True:
        "Unexpectedly, the guards lead you to the royal thermae near the palace."
        "Eventually, you find yourself relaxing in luxurious pool."
        jump d7a141
    elif queen_submissive == True:
        "You follow her back to her private quarters."
        "Escorted by several guards, she leads the way..."
        jump d7a201x
    else:
        jump d7a201x

label d7a141:
    scene d7a-141
    play music "audio/sounds/environment/water ambience.mp3" fadein 5
    with slowfade
    pause 2
    scene d7a-142
    with dissolve
    Zt "So these are the famous royal thermae..."
    scene d7a-144
    with dissolve
    Zt "Not bad..."
    scene d7a-143
    with dissolve
    Zt "Not bad at all."
    Sl "This way, my Queen."
    label re_d7a141:
        scene d7a-145
        with fade
    Q "There you are..."
    Q "I hope you have made yourself comfortable, [persistent.player_name]."
    scene d7a-146
    with fade
    Q "Take my towel, slave."
    Sl "Of course, my Queen."
    scene d7a-148
    with dissolve
    Q "Do you remember that I promised you a day in the thermae?"
    Q "I thought that discussing my request would be more enjoyable in this setting."
    Z "I can't wait to hear what this is about."
    Q "In a while..."
    scene d7a-151
    with dissolve
    Q "Lend me your hand."
    scene d7a-152
    with dissolve
    Q "You may join me, slave."
    scene d7a-153
    with dissolve
    Zt "She definitely enjoys all the attention she gets."
    Zt "But all of this comes at a cost."
    scene d7a-154
    with dissolve
    Zt "Despite our sexually liberated culture, the Queen is held to a different standard."
    scene d7a-155
    with dissolve
    Zt "It must be hard to always exert control over one's urges..."
    scene d7a-156
    with dissolve
    Zt "...especially with a body and a temperament like that."
    scene d7a-158
    play sound "audio/sounds/environment/water pour.mp3"
    with slowfade
    Q "So... about why you are here..."
    scene d7a-157
    with dissolve
    Q "To make it simple, one of my most valued scouts was exploring some ruins not long ago, when the zone engulfed those buildings."
    Q "My request is for [S] to keep an eye out for him. He is a valued man, knowledgeable in many fields."
    Q "I would have him returned to me, preferably alive, if possible."
    Q "The reason why I am asking {i}you{/i} this, and not your [persistent.da] is because you are still her mentor."
    Q "...and her [persistent.dad]. So I felt it was appropriate to talk to you instead."
    if not _in_replay:
        $ mq_z_1.go_to_step(5)
        $ mq_z_1.resolution = _('Apparently, this time, the Zone is of interest to everybody. The Queen too had a task for [S], to find a scout that has gone missing.')
    scene d7a-161
    with dissolve
    Q "I know that a Zone is almost a holy place for you Stalkers, but I believe taking care of my request should not hinder her main objectives."
    C "My Queen... we are here as requested."
    scene d7a-161x
    with dissolve
    Q "There you are... took you long enough."
    scene d7a-162
    with dissolve
    Q "I have many appetites, Stalker, but I am not ungracious and do know how to treat my guests."
    scene d7a-163
    with dissolve
    Q "Pick one, [persistent.player_name], and truly be my guest."
    Q "They're both excellent, trust me."
    label d7a164:
        scene d7a-164
        with dissolve
        menu:
            "Take the left one":
                $ d7a_picked_left = True
                Z "I choose the left one."
                Q "You heard him."
                scene black pic
                with fade
                "The slave undresses and comes over to you..."
                scene d7a-165
                with fade
                Sl "Master, can I join you?"
                scene d7a-166
                with dissolve
                Z "You certainly can."
                scene d7a-174
                with dissolve
                Q "I hope you enjoy her company."
                Z "I already am."
                scene d7a-176
                with dissolve
                Z "She is eager for sure."
                Q "Of course, only the best slaves serve at the palace."
                scene d7a-175
                with dissolve
                "{i}*Kissing*"
                Q "Our renewed partnership will benefit us both, I'm sure."
                Q "And once your [persistent.da] returns with the person I am looking for, we shall celebrate it together."
                scene d7a-177
                with dissolve
                Z "I can agree to that. May my [persistent.da] be successful."
                scene d7a-178
                with dissolve
                Q "I like to hear that."
                Q "And yes, may your [persistent.da] come home safe."
                Q "I'd like to see her again..."
                scene d7a-188
                with fade
                Sl "Hn..."
                scene d7a-189
                with dissolve
                Sl "Ah... it's very..."
                scene d7a-187
